Recipient Name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,0.22199999999998857,0.22299999999999678,0.2240000000000054,0.22100000000000306,0.22399999999999515,0.2269999999999896,0.2010000000000055,0.19900000000000825,0.1929999999999954,0.18700000000000824,0.17893165904617825,0.16859905419026652
Albania,0.44400000000000406,0.4440000000000034,0.44099999999999123,0.4209999999999961,0.43099999999999705,0.4329999999999962,0.4329999999999967,0.4300000000000056,0.42099999999999543,0.4069999999999939,0.40834364991943234,0.4053095990546551
Algeria,0.15900000000000153,0.15999999999999764,0.16299999999999798,0.16599999999999795,0.16500000000000214,0.16700000000000134,0.16100000000000111,0.1550000000000009,0.15600000000000191,0.14499999999999905,0.14686937994557855,0.14961472277379745
Angola,0.16500000000000223,0.16400000000000126,0.16400000000000123,0.16299999999999776,0.16299999999999776,0.1629999999999978,0.1640000000000012,0.1779999999999983,0.2049999999999993,0.21100000000000108,0.20632938024615835,0.2082475866983219
Argentina,0.5990000000000029,0.5939999999999991,0.5910000000000051,0.5899999999999918,0.6070000000000119,0.6000000000000052,0.6220000000000097,0.6089999999999947,0.625,0.6050000000000059,0.5916932419273536,0.5838798334602757
Armenia,0.19100000000000186,0.19299999999999906,0.2069999999999967,0.21199999999999863,0.20799999999999857,0.20699999999999646,0.20900000000000252,0.22499999999999615,0.334999999999998,0.6360000000000049,0.6491265306050394,0.6696239737513205
Azerbaijan,0.07100000000000005,0.06900000000000035,0.06800000000000005,0.06700000000000016,0.06400000000000004,0.06400000000000004,0.06099999999999995,0.06799999999999976,0.05899999999999951,0.060000000000000456,0.06721313518572004,0.07236147056472125
Bangladesh,0.18299999999999628,0.17799999999999758,0.173999999999996,0.14499999999999902,0.11400000000000149,0.11600000000000663,0.1179999999999964,0.11299999999999957,0.11099999999999433,0.09399999999999532,0.08965541582636821,0.08598950428522405
Belarus,0.09700000000000082,0.09300000000000073,0.09499999999999939,0.10000000000000081,0.10099999999999948,0.10199999999999855,0.10799999999999882,0.10899999999999987,0.1109999999999996,0.11199999999999953,0.11669544097081548,0.12236075115304901
Benin,0.5520000000000126,0.5170000000000097,0.5090000000000057,0.5029999999999943,0.5069999999999993,0.5579999999999948,0.60500000000001,0.6040000000000114,0.4890000000000025,0.37900000000001044,0.38866658863873227,0.3749682511891223
Bhutan,0.46000000000000174,0.45699999999999585,0.4660000000000014,0.44499999999999534,0.4389999999999952,0.4399999999999982,0.4360000000000046,0.4379999999999968,0.4459999999999984,0.4759999999999992,0.47712361461659836,0.47864382026638713
Bolivia,0.41099999999997483,0.4120000000000106,0.40700000000000863,0.41200000000000736,0.40399999999999686,0.37999999999999606,0.37699999999999856,0.3769999999999967,0.3570000000000065,0.31799999999999423,0.3136187195129595,0.3081105256336741
